train_loss,val_loss,val_mae,val_r2
0.7346398731072744,0.5976741143635341,0.050413717,-6.657587051391602
0.4950001703368293,0.4053839445114136,0.041639123,-4.57417106628418
0.3355149312151803,0.2879733954157148,0.034566782,-3.001466751098633
0.2314701485964987,0.19568621686526708,0.027918551,-1.7273892164230347
0.16962145600054,0.1281729138323239,0.021795135,-0.7393763661384583
0.1328655228846603,0.09334051396165575,0.017961115,-0.21919958293437958
0.11365463998582628,0.07600862852164678,0.01579921,0.02019302360713482
0.10467541466156642,0.06864460131951741,0.014890147,0.12101907283067703
0.09843730595376757,0.06395421336804118,0.01421783,0.18321020901203156
0.09447324814067946,0.061504288975681574,0.013924155,0.21744948625564575
0.09108009065190951,0.0587056502699852,0.013421932,0.25055164098739624
0.08693557729323705,0.057635598949023654,0.013158765,0.2637677490711212
0.08662331394023365,0.05725028046539852,0.013118652,0.26886633038520813
0.08594116568565369,0.057290141603776386,0.013103124,0.27159592509269714
0.08153916895389557,0.056023417838982174,0.012913983,0.2845003306865692
0.08220429056220585,0.05471987011177199,0.012612844,0.29633378982543945
0.08037407365110186,0.05465067923069,0.01264022,0.29744771122932434
0.07930593192577362,0.05409047220434461,0.012502825,0.3020068407058716
0.07971568778157234,0.05343306064605713,0.01234693,0.3104252219200134
0.07845004482401742,0.05341360132609095,0.012366388,0.3100893795490265
0.0768243856728077,0.05271436433706965,0.012222852,0.3149574100971222
0.07603329047560692,0.05318674551589148,0.012319448,0.3107408285140991
0.07523585814568731,0.052660481206008365,0.012191073,0.3161419928073883
0.07580298806230228,0.051686905324459076,0.011948279,0.32833483815193176
0.0750703981353177,0.05179939206157412,0.012003174,0.32772549986839294
0.0728265390627914,0.051857748734099526,0.012092082,0.32437899708747864
0.07253341107732719,0.0514274425804615,0.011917095,0.3311915099620819
0.07251290356119473,0.0512624303145068,0.011941925,0.3320072591304779
0.07089128428035313,0.051168598766837804,0.011892492,0.33286815881729126
0.07178373738295502,0.05138037034443447,0.011999285,0.33154401183128357
0.07002157986991936,0.05036196219069617,0.011633452,0.3398596942424774
0.06969928472406334,0.05025474673935345,0.011696939,0.3417228162288666
0.07040837303631836,0.05008336582354137,0.011748467,0.34470611810684204
0.0712479663391908,0.049862251217876165,0.011681642,0.34557220339775085
0.06918952821029557,0.04969057121447155,0.011628421,0.3475238084793091
0.06833913487692674,0.049899640892233164,0.01169005,0.34680527448654175
0.06943731506665547,0.04940408202154296,0.011506739,0.34852519631385803
0.06804689847760731,0.049245873732226234,0.011451928,0.3494105041027069
0.06622575947807895,0.048955783780132024,0.011447603,0.3533020615577698
0.06625722183121575,0.04882418896470751,0.011402679,0.35564571619033813
0.06650879730780919,0.04880784451961517,0.011428753,0.3577066957950592
0.0658895056694746,0.04833005315491131,0.011342068,0.3613984286785126
0.0658967989600367,0.04843343049287796,0.011332148,0.3564620018005371
0.06516277334756321,0.04839968255587986,0.011383116,0.3582819700241089
0.06545776315033436,0.04841070515768869,0.011349243,0.3580697774887085
0.0651996046718624,0.04823637381196022,0.011328368,0.3624016046524048
0.06665476908286412,0.04796538714851652,0.011279157,0.3664717376232147
0.06619436335232523,0.048077689217669625,0.01131447,0.366808146238327
0.06507347172333135,0.04795927022184644,0.011226235,0.36750203371047974
0.06654595997598436,0.047919340431690216,0.011223166,0.3666613698005676
0.06448362829784553,0.047737077410732,0.011238429,0.36952346563339233
0.06550400290224287,0.04802222124167851,0.0113418335,0.37129533290863037
0.06315355706546041,0.04689793341926166,0.010965313,0.37608516216278076
0.06399537581536505,0.047199523342507224,0.011069381,0.3731929063796997
0.06343740079965857,0.046912889927625656,0.011037793,0.3757479786872864
0.06391895210577382,0.047015846839972904,0.0110868225,0.37640148401260376
0.06310703129404122,0.046744782477617264,0.010966067,0.37609514594078064
0.06310043939285809,0.04744085456643786,0.011227926,0.3756091892719269
0.06428009023269017,0.04667119202869279,0.010937258,0.3785456418991089
0.0636174093104071,0.04676936300737517,0.011027209,0.3807705044746399
0.061148002122839294,0.04668673287544932,0.010970425,0.37915676832199097
0.0628295141375727,0.04670031900916781,0.011009818,0.37904566526412964
0.06207019380397267,0.04662308416196278,0.0110114785,0.3780016303062439
0.06170256187518438,0.04624170969639506,0.010926445,0.3840480446815491
0.06297553351355924,0.0464774024273668,0.0109192785,0.38186752796173096
0.0625941055930323,0.04612394954477038,0.010925901,0.38720956444740295
0.06132249492737982,0.04597989363329751,0.010891039,0.39047980308532715
0.061761924169129796,0.04619821320687022,0.011015571,0.39107152819633484
0.060883213869399495,0.04633598934326853,0.011007876,0.38437768816947937
0.060496585029694766,0.046358294785022736,0.010950013,0.3851921260356903
0.0628464168144597,0.04602512876902308,0.010856846,0.39108583331108093
0.06179029018514686,0.04622052077736173,0.011062918,0.39032167196273804
0.062317913191186056,0.045840042510202954,0.01092964,0.3916293978691101
0.06066569478975402,0.04557918757200241,0.010762027,0.389119952917099
0.060831817901796766,0.04598984441586903,0.010989958,0.39114248752593994
0.05948508365286721,0.046385266951152256,0.011097535,0.3874492347240448
0.06102834807501899,0.045544268297297616,0.010798974,0.3965286612510681
0.061099665239453316,0.04572677771959986,0.010895357,0.39487791061401367
0.06099430926971965,0.04573172809822219,0.010889,0.3935985565185547
0.06241571716964245,0.0454530550965241,0.010844551,0.39772534370422363
0.059578541252348155,0.045141705977065225,0.010740327,0.3985598385334015
0.060096929056776896,0.04569485570703234,0.01094092,0.3939169943332672
0.05931252034174071,0.045204811330352514,0.010737643,0.3994937539100647
0.06010486765040292,0.04502025033746447,0.010669926,0.40277236700057983
0.059283281159069806,0.04501029370086534,0.010658045,0.40284422039985657
0.0589266802287764,0.045091665749038966,0.010777484,0.4020719528198242
0.05977242709034019,0.0449413497533117,0.010709515,0.40240731835365295
0.059889097387591995,0.044952010469777245,0.0107590845,0.40432339906692505
0.05931339061094655,0.04456094599195889,0.010648752,0.4071579575538635
0.05834581847820017,0.04485538761530604,0.010713647,0.40783950686454773
0.058300965983006686,0.045226371714047024,0.010889971,0.40376153588294983
0.05857003107666969,0.044386137809072225,0.010605369,0.40887191891670227
0.05779891895751158,0.04458456752555711,0.010665207,0.40873703360557556
0.058247667426864304,0.04450900214059012,0.010629601,0.40887224674224854
0.05896370257768366,0.0447683185338974,0.010738202,0.40680915117263794
0.0576644672287835,0.0447027821625982,0.010626304,0.4098307490348816
0.05895932391285896,0.04443103128245899,0.010630945,0.4062264859676361
0.05818698575927152,0.04464698316795485,0.010665239,0.40435951948165894
0.05901730205449793,0.044735848903656006,0.010676309,0.4066736698150635
0.05986876164873441,0.04487983988864081,0.01080531,0.40860021114349365
0.05751511289013757,0.0442327723971435,0.0105676735,0.41337820887565613
0.05526995182865196,0.044401616390262334,0.010597325,0.41333308815956116
0.057820551925235324,0.04432363382407597,0.010664949,0.4146902859210968
0.05762473204069667,0.04459905784044947,0.01064109,0.4098121225833893
0.058350854449801974,0.0441226027905941,0.010552604,0.41506868600845337
0.05781900179055002,0.044269583587135584,0.010654248,0.4113454520702362
0.057632853380507894,0.04454195446201733,0.010699937,0.41178640723228455
0.05790269995729128,0.044057304305689673,0.01049498,0.41350361704826355
0.05731099098920822,0.04436577803322247,0.010613337,0.41562309861183167
0.05633784499433306,0.044322334229946136,0.010656212,0.41509008407592773
0.05697366326219506,0.043963181121008735,0.010558835,0.41692477464675903
0.057915713638067245,0.0444298508976187,0.010662111,0.41044819355010986
0.05640690277020136,0.043869756162166595,0.010536096,0.41936224699020386
0.05652901012864378,0.04416241922548839,0.010640049,0.4150491952896118
0.05710461921989918,0.04387924979840006,0.010637311,0.41820648312568665
0.05600753674904505,0.04384978062340191,0.010557319,0.41546550393104553
0.055152772201432124,0.04377294917191778,0.010568718,0.4204825758934021
0.05676019647055202,0.04356187901326588,0.010456461,0.42256417870521545
0.05605158023536205,0.043610110346760066,0.010461164,0.41983434557914734
0.05521928146481514,0.04405473066227777,0.010610403,0.41776376962661743
0.0558819735629691,0.04328326668058123,0.010400782,0.4227110743522644
0.05510009659661187,0.04359435449753489,0.010488742,0.41861414909362793
0.0570571803384357,0.04346526467374393,0.010552495,0.42391327023506165
0.05693606494201554,0.04302254053098815,0.010361865,0.42407476902008057
0.05724608070320553,0.0433470718562603,0.010383373,0.4264411926269531
0.05675772225691213,0.043577595480850766,0.010479473,0.4239838123321533
0.05657839381860362,0.043231237679719925,0.010370458,0.4247318208217621
0.05607344748245345,0.04343967991215842,0.010474999,0.42581215500831604
0.05675443116989401,0.043709646910429,0.010569974,0.422707200050354
0.055539903748366565,0.04335781665784972,0.010455753,0.4245568811893463
0.055066523452599846,0.04357630227293287,0.010389253,0.42234569787979126
0.0558039430114958,0.043008796338524134,0.010330519,0.4252468943595886
0.05474467451373736,0.04297386056610516,0.010308169,0.427913099527359
0.055990568879577846,0.043406053845371516,0.010433305,0.4289591610431671
0.054220159641570516,0.04344642534852028,0.010567661,0.42181888222694397
0.055926662352350026,0.04315362764256341,0.010355001,0.4263959228992462
0.05490624614887767,0.043377041284527094,0.010380567,0.4249840974807739
0.05434843421810203,0.043040940804140906,0.0104000885,0.4273073077201843
0.05539641032616297,0.04266649644289698,0.010254813,0.4291868507862091
0.055519640238748655,0.04318917649132865,0.010343281,0.4218502640724182
0.053535583118597664,0.04325040004083088,0.010384364,0.42630210518836975
0.05562033959560924,0.04272250405379704,0.010261424,0.4310958683490753
0.05389184463355276,0.04281496735555785,0.010376519,0.4317339062690735
0.054602779861953527,0.04350297312651362,0.0105059035,0.4261561632156372
0.05509867291483614,0.04295907861420086,0.010382863,0.4284723103046417
0.05530090961191389,0.043326378933021,0.01042071,0.4242030084133148
0.05357081008454164,0.042741112411022186,0.010275619,0.42955952882766724
0.054505385044548244,0.04264577531388828,0.010252922,0.4312966763973236
0.05373517672220866,0.042657301894256046,0.010301169,0.4342729449272156
0.05317105311486456,0.0422290600836277,0.010168916,0.4381691515445709
0.05363249985708131,0.04287389027220862,0.010381737,0.43498340249061584
0.053578773927357465,0.0427426387156759,0.010316867,0.4341629147529602
0.05436980972687403,0.04255321409021105,0.01026932,0.4323713779449463
0.05406438745558262,0.04298074224165508,0.010438512,0.43112826347351074
0.053548405774765544,0.04224440082907677,0.010153023,0.43367958068847656
0.05260723249779807,0.04249781636255128,0.0103155915,0.4360969364643097
0.052853782971700035,0.041921887546777725,0.010154274,0.44118398427963257
0.053264725332458816,0.04235057905316353,0.010275672,0.43560007214546204
0.05402794087098704,0.0420837365090847,0.010206703,0.4397393465042114
0.05423846530417601,0.04229848672236715,0.010189063,0.43837130069732666
0.05302706112464269,0.042361506926161904,0.010267135,0.43624207377433777
0.053909096866846085,0.042483563401869366,0.010324642,0.4357084035873413
0.053251540288329124,0.04228002631238529,0.010242153,0.43605348467826843
0.052996084094047546,0.042157549411058426,0.010175084,0.4423130452632904
0.05392596022122436,0.04237308406404087,0.010259816,0.44201359152793884
0.05319011025130749,0.04233420693448612,0.010247654,0.4391982853412628
0.05337266023788187,0.04205805701868875,0.010139485,0.4372859001159668
0.05372669444315963,0.04203368936266218,0.010084441,0.4417712390422821
0.053027552656001516,0.04173791834286281,0.010114654,0.44458234310150146
0.05224828918774923,0.041912435953106196,0.0101732565,0.4433225989341736
0.05147803347143862,0.04176499268838337,0.010126587,0.44480255246162415
0.052600532149275146,0.04176380964262145,0.010145182,0.4434563219547272
0.05306741574572192,0.04209057454551969,0.010173906,0.4416881799697876
0.052222632285621434,0.04187285474368504,0.010145254,0.4411717653274536
0.05270581030183368,0.04198553838900158,0.010125641,0.4427138864994049
0.05148997364772691,0.041910034737416675,0.010166965,0.44300350546836853
0.052063811777366534,0.04195656254887581,0.010202381,0.44526371359825134
0.05352073142098056,0.041615240808044164,0.010076872,0.4477778971195221
0.05408241454925802,0.04146593862346241,0.010056572,0.44726234674453735
0.051963007698456444,0.04151692986488342,0.010150302,0.4497870206832886
0.052731717419293195,0.041522154318434853,0.01014193,0.4479857087135315
0.05204138635761208,0.041712540068796704,0.01014708,0.44427669048309326
0.05234325325323476,0.04165639142904963,0.010196697,0.44411414861679077
0.05144631303846836,0.04178270378283092,0.010174092,0.44484248757362366
0.051938822492957115,0.04148376466972487,0.010070143,0.44951772689819336
0.05143406242132187,0.041510765573808124,0.010076047,0.44655105471611023
0.05139886918995115,0.04129282012581825,0.01002918,0.44687971472740173
0.050558491713470884,0.04156915045210293,0.010127884,0.4474990665912628
0.0520685248904758,0.0412174112030438,0.010079366,0.4505014419555664
0.051808859325117536,0.04119500198534557,0.01007106,0.4503355026245117
0.0507083802173535,0.04101265275052616,0.010037224,0.45355093479156494
0.05112067030535804,0.041062239557504654,0.009970184,0.4506383538246155
0.05277354766925176,0.0411402199949537,0.010068411,0.44939306378364563
0.05157044198777941,0.04101021055664335,0.010001226,0.4493386447429657
0.051774360653426915,0.04125922013606344,0.010086197,0.44950926303863525
0.05171777411467499,0.041546939206974845,0.010172637,0.4455607831478119
0.052708222427301936,0.041437113391501565,0.010079293,0.447637140750885
0.05190742719504568,0.04151413802589689,0.010110921,0.4470304846763611
0.05211919008029832,0.04157077254993575,0.01015625,0.449463427066803
0.05155568321545919,0.04144428723624775,0.010098661,0.45077911019325256
0.050990013405680656,0.041442833840847015,0.010126012,0.4513316750526428
0.05089870529870192,0.04111251767192568,0.010028498,0.45171356201171875
0.049922512430283755,0.04113591622029032,0.010060679,0.45387089252471924
0.05019795832534631,0.04098866507411003,0.010034602,0.4541681706905365
0.0521089413927661,0.04100120280470167,0.010036989,0.45657479763031006
0.04959284928109911,0.040977176278829575,0.009999583,0.45495399832725525
0.050555602957805,0.040904072778565545,0.010013614,0.4546278715133667
0.05149294063448906,0.040880996733903885,0.009993144,0.4539243280887604
0.05133234316276179,0.0408254185957568,0.009975886,0.4545193314552307
0.0511379215038485,0.04093635880521366,0.010005117,0.45380455255508423
0.05105880772074064,0.040873605225767405,0.010020833,0.45424434542655945
0.04986433063944181,0.040959517870630534,0.010008877,0.455316424369812
0.05235132844083839,0.041043076132025035,0.010045477,0.4534013569355011
0.05114319009913339,0.04112923411386354,0.010088112,0.45402055978775024
0.05090536384118928,0.04116183306489672,0.010101694,0.45185771584510803
0.050935072617398366,0.04095822625926563,0.010011966,0.4550899863243103
0.05210575068162547,0.041137060416596274,0.010035171,0.45304352045059204
0.05130367850263914,0.04119967616030148,0.010092143,0.4541952908039093
0.05012465164893203,0.04077220122729029,0.009978369,0.45700058341026306
0.05166616953081555,0.040844124874898365,0.010053635,0.4557914137840271
0.05182236433029175,0.04083494895270893,0.010015796,0.45631614327430725
0.05003346771829658,0.040871665946074894,0.010013768,0.4551154673099518
0.05046507861051294,0.04092398818050112,0.009981654,0.45518794655799866
0.05038738271428479,0.04080922422664506,0.010009754,0.4573196768760681
0.049430943818555936,0.04089778661727905,0.009999163,0.45651736855506897
0.05083509079284138,0.040654485779149194,0.009963189,0.45970645546913147
0.05178521366582976,0.040678560201610835,0.009983609,0.4594174921512604
0.04998015012178156,0.04062686913779804,0.009939973,0.45846277475357056
0.05118642416265276,0.04089701122471264,0.009992223,0.4565649628639221
0.05019595784445604,0.04102773751531329,0.010067265,0.4572524428367615
0.04993827392657598,0.041039113487516134,0.010079847,0.45540380477905273
0.05058289339972867,0.04085375741124153,0.009993087,0.4562748372554779
0.05015151451031367,0.04079754437719073,0.009984184,0.4558508098125458
0.050257248183091484,0.04080415144562721,0.009982885,0.4573567807674408
0.05168972909450531,0.040790806391409466,0.0099766515,0.45721590518951416
0.05025964789092541,0.0410695629460471,0.010014967,0.45526033639907837
0.050185981723997325,0.04092346663985934,0.010029726,0.4581182897090912
0.05040714144706726,0.040875062878642766,0.010008771,0.45792287588119507
0.048770994361903935,0.04083641192742756,0.009979569,0.45724979043006897
0.04934621685081058,0.04083770194223949,0.0100363605,0.45755910873413086
0.050258631300595075,0.04079106183988707,0.010027876,0.45814481377601624
0.05138318178554376,0.040687085794551034,0.0100153275,0.45911338925361633
0.04992438045640787,0.04062827942626817,0.009959138,0.4592227339744568
0.0505601420170731,0.04077070206403732,0.0099814525,0.45724958181381226
0.05003827872375647,0.040662697915519984,0.009944062,0.4570448100566864
0.05041183386411932,0.04068761159266744,0.009968088,0.4575156569480896
0.05020599688092867,0.040631757250853946,0.009963221,0.45689359307289124
0.04925858539839586,0.040625079934086115,0.009969698,0.4565674066543579
0.05261701614492469,0.040700022663388936,0.009998069,0.45624950528144836
0.0499509217010604,0.040746288640158515,0.009996755,0.45748600363731384
0.049959181911415525,0.040659282356500626,0.00997385,0.45721420645713806
0.049757094432910286,0.04067335597106388,0.009952011,0.4579216539859772
0.051500811965929136,0.0406507844371455,0.009973151,0.4575972557067871
0.04943605305420028,0.04057792308075087,0.009981254,0.4585433602333069
0.0501970700505707,0.040522685540573936,0.009974728,0.45907866954803467
0.0502515813956658,0.04046932767544474,0.009994472,0.45977723598480225
0.05162522693475088,0.04051385074853897,0.009992712,0.45899930596351624
0.05067794004248248,0.04047820291348866,0.009941641,0.4588033854961395
0.051338024644388094,0.04050358065537044,0.00996595,0.45965564250946045
0.049266527924272746,0.0406513794192246,0.009963288,0.45776864886283875
0.050705032837059766,0.04062338812010629,0.009967946,0.4591304063796997
0.05104536418285635,0.0404556148818561,0.0099395625,0.4604288339614868
0.05046058404776785,0.040612678442682536,0.009964763,0.4606248140335083
0.051124525566895805,0.04057225212454796,0.009964137,0.45909419655799866
0.04934867016143269,0.04062314970152719,0.009976385,0.4602644145488739
0.05080345624850856,0.04058522518192019,0.010000156,0.4600421190261841
0.05055065556532807,0.04054634485925947,0.00997763,0.46148040890693665
0.04960817533234755,0.04062499797769955,0.009983961,0.4595243036746979
0.04991630858017339,0.04048001766204834,0.009946423,0.460090309381485
0.050130037797821894,0.040495678782463074,0.009951536,0.46167463064193726
0.04924019405411349,0.04057501309684345,0.009949118,0.4607965648174286
0.05070878668791718,0.04035576592598643,0.009925394,0.46204444766044617
0.049446215853095055,0.04057871177792549,0.00999088,0.4598369598388672
0.04970488345457448,0.04067837606583323,0.0099695185,0.4588809609413147
0.050157802593376904,0.04046127838747842,0.0099446075,0.46007055044174194
0.051488079958491854,0.04054856247135571,0.00996863,0.46050161123275757
0.050588586264186435,0.040506171328680854,0.00998059,0.46206602454185486
0.04963547198308839,0.04030244105628559,0.009890234,0.4611667990684509
0.049532310830222234,0.04048643793378558,0.009959329,0.460845410823822
0.04971435459123717,0.04035647585988045,0.009929805,0.46094560623168945
0.04872564350565275,0.04037919640541077,0.009929044,0.46155738830566406
0.04833555345733961,0.04033921446119036,0.009936461,0.4619492292404175
0.0508720547788673,0.04039996489882469,0.009932443,0.46156612038612366
0.050098048730029,0.0404250334416117,0.009932861,0.4609443247318268
0.04964695249994596,0.040561718600136895,0.009945988,0.4612269401550293
0.05081556447678142,0.04072430783084461,0.009955384,0.4603554308414459
0.05044799608488878,0.040570807244096486,0.009947134,0.46206167340278625
0.0504907603479094,0.04036836113248553,0.009927551,0.463142991065979
0.050169875431391925,0.04046895993607385,0.009946782,0.46178755164146423
0.04978359014623695,0.040410898093666346,0.009931706,0.4625762701034546
0.05022934989796744,0.04047866751040731,0.009957701,0.46151241660118103
0.04915250837802887,0.0404602475464344,0.009961216,0.46202176809310913
0.05000159972243839,0.04034892948610442,0.009899855,0.4633283019065857
0.049104580448733434,0.0404207669198513,0.009941184,0.4616954028606415
0.05029143082598845,0.04052999934979847,0.009994465,0.46068334579467773
0.05057143419981003,0.040453557457242696,0.009961719,0.4612245559692383
0.050890934757060476,0.0404705564890589,0.009977285,0.46119409799575806
0.04959611760245429,0.04039151168295315,0.009914549,0.4625798761844635
